,Unnamed: 0,county,votes,election_day,early_voting,provisional,party,office,district,candidate,precinct
30,30,Greenlee,330,83,233,14,REP,President,,"TRUMP, PENCE",YORK/SHELDON
31,31,Greenlee,488,138,328,22,REP,President,,"TRUMP, PENCE",DUNCAN
32,32,Greenlee,2,1,1,0,DEM,President,,"CLINTON, KAINE",EAGLE
33,33,Greenlee,1,0,1,0,DEM,President,,"CLINTON, KAINE",BLUE
34,34,Greenlee,326,51,269,6,DEM,President,,"CLINTON, KAINE",CLIFTON 1
35,35,Greenlee,192,35,155,2,DEM,President,,"CLINTON, KAINE",CLIFTON 2
36,36,Greenlee,222,67,146,9,DEM,President,,"CLINTON, KAINE",MORENCI
37,37,Greenlee,62,20,38,4,DEM,President,,"CLINTON, KAINE",EAST PLANTSITE
38,38,Greenlee,152,36,115,1,DEM,President,,"CLINTON, KAINE",YORK/SHELDON
39,39,Greenlee,135,24,108,3,DEM,President,,"CLINTON, KAINE",DUNCAN
40,40,Greenlee,1,0,1,0,LBT,President,,"JOHNSON, WELD",EAGLE
41,41,Greenlee,1,1,0,0,LBT,President,,"JOHNSON, WELD",BLUE
42,42,Greenlee,38,7,26,5,LBT,President,,"JOHNSON, WELD",CLIFTON 1
43,43,Greenlee,13,1,10,2,LBT,President,,"JOHNSON, WELD",CLIFTON 2
44,44,Greenlee,54,22,30,2,LBT,President,,"JOHNSON, WELD",MORENCI
45,45,Greenlee,23,9,13,1,LBT,President,,"JOHNSON, WELD",EAST PLANTSITE
46,46,Greenlee,23,8,14,1,LBT,President,,"JOHNSON, WELD",YORK/SHELDON
47,47,Greenlee,47,12,33,2,LBT,President,,"JOHNSON, WELD",DUNCAN
48,48,Greenlee,0,0,0,0,GRN,President,,"STEIN, BARAKA",EAGLE
49,49,Greenlee,0,0,0,0,GRN,President,,"STEIN, BARAKA",BLUE
50,50,Greenlee,9,3,5,1,GRN,President,,"STEIN, BARAKA",CLIFTON 1
51,51,Greenlee,7,2,5,0,GRN,President,,"STEIN, BARAKA",CLIFTON 2
52,52,Greenlee,18,4,10,4,GRN,President,,"STEIN, BARAKA",MORENCI
53,53,Greenlee,2,2,0,0,GRN,President,,"STEIN, BARAKA",EAST PLANTSITE
54,54,Greenlee,12,4,6,2,GRN,President,,"STEIN, BARAKA",YORK/SHELDON
55,55,Greenlee,11,9,2,0,GRN,President,,"STEIN, BARAKA",DUNCAN
56,56,Greenlee,0,0,0,0,NON,President,,WRITE-IN,EAGLE
57,57,Greenlee,1,0,1,0,NON,President,,WRITE-IN,BLUE
58,58,Greenlee,5,0,5,0,NON,President,,WRITE-IN,CLIFTON 1
59,59,Greenlee,2,1,1,0,NON,President,,WRITE-IN,CLIFTON 2
60,60,Greenlee,16,7,8,1,NON,President,,WRITE-IN,MORENCI
61,61,Greenlee,3,1,1,1,NON,President,,WRITE-IN,EAST PLANTSITE
62,62,Greenlee,11,2,9,0,NON,President,,WRITE-IN,YORK/SHELDON
63,63,Greenlee,19,6,12,1,NON,President,,WRITE-IN,DUNCAN
64,64,Greenlee,0,0,0,0,,President,,OVER VOTES,EAGLE
65,65,Greenlee,0,0,0,0,,President,,OVER VOTES,BLUE
66,66,Greenlee,3,0,3,0,,President,,OVER VOTES,CLIFTON 1
67,67,Greenlee,0,0,0,0,,President,,OVER VOTES,CLIFTON 2
68,68,Greenlee,1,0,1,0,,President,,OVER VOTES,MORENCI
69,69,Greenlee,0,0,0,0,,President,,OVER VOTES,EAST PLANTSITE
70,70,Greenlee,1,0,1,0,,President,,OVER VOTES,YORK/SHELDON
71,71,Greenlee,0,0,0,0,,President,,OVER VOTES,DUNCAN
72,72,Greenlee,0,0,0,0,,President,,UNDER VOTES,EAGLE
73,73,Greenlee,1,1,0,0,,President,,UNDER VOTES,BLUE
74,74,Greenlee,19,1,18,0,,President,,UNDER VOTES,CLIFTON 1
75,75,Greenlee,9,3,6,0,,President,,UNDER VOTES,CLIFTON 2
76,76,Greenlee,11,1,10,0,,President,,UNDER VOTES,MORENCI
77,77,Greenlee,1,0,1,0,,President,,UNDER VOTES,EAST PLANTSITE
78,78,Greenlee,18,9,9,0,,President,,UNDER VOTES,YORK/SHELDON
79,79,Greenlee,12,3,9,0,,President,,UNDER VOTES,DUNCAN
80,80,Greenlee,15,1,14,0,REP,U.S. Senate,,"MCCAIN, JOHN",EAGLE
81,81,Greenlee,25,12,13,0,REP,U.S. Senate,,"MCCAIN, JOHN",BLUE
82,82,Greenlee,221,58,152,11,REP,U.S. Senate,,"MCCAIN, JOHN",CLIFTON 1
83,83,Greenlee,183,40,137,6,REP,U.S. Senate,,"MCCAIN, JOHN",CLIFTON 2
84,84,Greenlee,457,173,254,30,REP,U.S. Senate,,"MCCAIN, JOHN",MORENCI
85,85,Greenlee,145,53,81,11,REP,U.S. Senate,,"MCCAIN, JOHN",EAST PLANTSITE
86,86,Greenlee,297,79,206,12,REP,U.S. Senate,,"MCCAIN, JOHN",YORK/SHELDON
87,87,Greenlee,441,120,300,21,REP,U.S. Senate,,"MCCAIN, JOHN",DUNCAN
88,88,Greenlee,1,0,1,0,DEM,U.S. Senate,,"KIRKPATRICK, ANN",EAGLE
89,89,Greenlee,1,0,1,0,DEM,U.S. Senate,,"KIRKPATRICK, ANN",BLUE
90,90,Greenlee,342,56,278,8,DEM,U.S. Senate,,"KIRKPATRICK, ANN",CLIFTON 1
91,91,Greenlee,190,38,148,4,DEM,U.S. Senate,,"KIRKPATRICK, ANN",CLIFTON 2
92,92,Greenlee,250,74,158,18,DEM,U.S. Senate,,"KIRKPATRICK, ANN",MORENCI
93,93,Greenlee,62,22,37,3,DEM,U.S. Senate,,"KIRKPATRICK, ANN",EAST PLANTSITE
94,94,Greenlee,176,44,128,4,DEM,U.S. Senate,,"KIRKPATRICK, ANN",YORK/SHELDON
95,95,Greenlee,167,41,122,4,DEM,U.S. Senate,,"KIRKPATRICK, ANN",DUNCAN
96,96,Greenlee,0,0,0,0,GRN,U.S. Senate,,"SWING, GARY",EAGLE
97,97,Greenlee,1,0,1,0,GRN,U.S. Senate,,"SWING, GARY",BLUE
98,98,Greenlee,44,10,33,1,GRN,U.S. Senate,,"SWING, GARY",CLIFTON 1
99,99,Greenlee,30,9,20,1,GRN,U.S. Senate,,"SWING, GARY",CLIFTON 2
100,100,Greenlee,49,11,32,6,GRN,U.S. Senate,,"SWING, GARY",MORENCI
101,101,Greenlee,22,11,10,1,GRN,U.S. Senate,,"SWING, GARY",EAST PLANTSITE
102,102,Greenlee,48,13,34,1,GRN,U.S. Senate,,"SWING, GARY",YORK/SHELDON
103,103,Greenlee,74,20,52,2,GRN,U.S. Senate,,"SWING, GARY",DUNCAN
104,104,Greenlee,0,0,0,0,NON,U.S. Senate,,WRITE-IN,EAGLE
105,105,Greenlee,0,0,0,0,NON,U.S. Senate,,WRITE-IN,BLUE
106,106,Greenlee,4,2,2,0,NON,U.S. Senate,,WRITE-IN,CLIFTON 1
107,107,Greenlee,4,2,2,0,NON,U.S. Senate,,WRITE-IN,CLIFTON 2
108,108,Greenlee,8,2,6,0,NON,U.S. Senate,,WRITE-IN,MORENCI
109,109,Greenlee,2,0,2,0,NON,U.S. Senate,,WRITE-IN,EAST PLANTSITE
110,110,Greenlee,7,1,6,0,NON,U.S. Senate,,WRITE-IN,YORK/SHELDON
111,111,Greenlee,10,5,4,1,NON,U.S. Senate,,WRITE-IN,DUNCAN
112,112,Greenlee,0,0,0,0,,U.S. Senate,,OVER VOTES,EAGLE
113,113,Greenlee,0,0,0,0,,U.S. Senate,,OVER VOTES,BLUE
114,114,Greenlee,0,0,0,0,,U.S. Senate,,OVER VOTES,CLIFTON 1
115,115,Greenlee,0,0,0,0,,U.S. Senate,,OVER VOTES,CLIFTON 2
116,116,Greenlee,0,0,0,0,,U.S. Senate,,OVER VOTES,MORENCI
117,117,Greenlee,0,0,0,0,,U.S. Senate,,OVER VOTES,EAST PLANTSITE
118,118,Greenlee,0,0,0,0,,U.S. Senate,,OVER VOTES,YORK/SHELDON
119,119,Greenlee,1,0,1,0,,U.S. Senate,,OVER VOTES,DUNCAN
120,120,Greenlee,0,0,0,0,,U.S. Senate,,UNDER VOTES,EAGLE
121,121,Greenlee,2,0,2,0,,U.S. Senate,,UNDER VOTES,BLUE
122,122,Greenlee,15,3,11,1,,U.S. Senate,,UNDER VOTES,CLIFTON 1
123,123,Greenlee,20,3,17,0,,U.S. Senate,,UNDER VOTES,CLIFTON 2
124,124,Greenlee,19,2,16,1,,U.S. Senate,,UNDER VOTES,MORENCI
125,125,Greenlee,5,2,3,0,,U.S. Senate,,UNDER VOTES,EAST PLANTSITE
126,126,Greenlee,19,5,13,1,,U.S. Senate,,UNDER VOTES,YORK/SHELDON
127,127,Greenlee,19,6,13,0,,U.S. Senate,,UNDER VOTES,DUNCAN
128,128,Greenlee,11,0,11,0,REP,U.S. House,1.0,"BABEU, PAUL",EAGLE
129,129,Greenlee,24,9,15,0,REP,U.S. House,1.0,"BABEU, PAUL",BLUE
130,130,Greenlee,168,50,110,8,REP,U.S. House,1.0,"BABEU, PAUL",CLIFTON 1
131,131,Greenlee,159,35,117,7,REP,U.S. House,1.0,"BABEU, PAUL",CLIFTON 2
132,132,Greenlee,400,148,228,24,REP,U.S. House,1.0,"BABEU, PAUL",MORENCI
133,133,Greenlee,136,48,78,10,REP,U.S. House,1.0,"BABEU, PAUL",EAST PLANTSITE
134,134,Greenlee,226,62,154,10,REP,U.S. House,1.0,"BABEU, PAUL",YORK/SHELDON
135,135,Greenlee,373,110,245,18,REP,U.S. House,1.0,"BABEU, PAUL",DUNCAN
136,136,Greenlee,2,1,1,0,DEM,U.S. House,1.0,"O'HALLERAN, TOM",EAGLE
137,137,Greenlee,5,3,2,0,DEM,U.S. House,1.0,"O'HALLERAN, TOM",BLUE
138,138,Greenlee,384,61,311,12,DEM,U.S. House,1.0,"O'HALLERAN, TOM",CLIFTON 1
139,139,Greenlee,215,48,164,3,DEM,U.S. House,1.0,"O'HALLERAN, TOM",CLIFTON 2
140,140,Greenlee,282,85,176,21,DEM,U.S. House,1.0,"O'HALLERAN, TOM",MORENCI
141,141,Greenlee,72,28,39,5,DEM,U.S. House,1.0,"O'HALLERAN, TOM",EAST PLANTSITE
142,142,Greenlee,236,60,172,4,DEM,U.S. House,1.0,"O'HALLERAN, TOM",YORK/SHELDON
143,143,Greenlee,258,59,190,9,DEM,U.S. House,1.0,"O'HALLERAN, TOM",DUNCAN
144,144,Greenlee,0,0,0,0,GRN,U.S. House,1.0,"PARRISH, RAY",EAGLE
145,145,Greenlee,0,0,0,0,GRN,U.S. House,1.0,"PARRISH, RAY",BLUE
146,146,Greenlee,36,12,23,1,GRN,U.S. House,1.0,"PARRISH, RAY",CLIFTON 1
147,147,Greenlee,25,4,20,1,GRN,U.S. House,1.0,"PARRISH, RAY",CLIFTON 2
148,148,Greenlee,56,19,28,9,GRN,U.S. House,1.0,"PARRISH, RAY",MORENCI
149,149,Greenlee,18,10,8,0,GRN,U.S. House,1.0,"PARRISH, RAY",EAST PLANTSITE
150,150,Greenlee,43,11,30,2,GRN,U.S. House,1.0,"PARRISH, RAY",YORK/SHELDON
151,151,Greenlee,42,15,27,0,GRN,U.S. House,1.0,"PARRISH, RAY",DUNCAN
152,152,Greenlee,0,0,0,0,NON,U.S. House,1.0,WRITE-IN,EAGLE
153,153,Greenlee,0,0,0,0,NON,U.S. House,1.0,WRITE-IN,BLUE
154,154,Greenlee,2,1,1,0,NON,U.S. House,1.0,WRITE-IN,CLIFTON 1
155,155,Greenlee,0,0,0,0,NON,U.S. House,1.0,WRITE-IN,CLIFTON 2
156,156,Greenlee,6,2,4,0,NON,U.S. House,1.0,WRITE-IN,MORENCI
157,157,Greenlee,0,0,0,0,NON,U.S. House,1.0,WRITE-IN,EAST PLANTSITE
158,158,Greenlee,2,1,1,0,NON,U.S. House,1.0,WRITE-IN,YORK/SHELDON
159,159,Greenlee,2,1,1,0,NON,U.S. House,1.0,WRITE-IN,DUNCAN
160,160,Greenlee,0,0,0,0,,U.S. House,1.0,OVER VOTES,EAGLE
161,161,Greenlee,0,0,0,0,,U.S. House,1.0,OVER VOTES,BLUE
162,162,Greenlee,0,0,0,0,,U.S. House,1.0,OVER VOTES,CLIFTON 1
163,163,Greenlee,0,0,0,0,,U.S. House,1.0,OVER VOTES,CLIFTON 2
164,164,Greenlee,0,0,0,0,,U.S. House,1.0,OVER VOTES,MORENCI
165,165,Greenlee,0,0,0,0,,U.S. House,1.0,OVER VOTES,EAST PLANTSITE
166,166,Greenlee,0,0,0,0,,U.S. House,1.0,OVER VOTES,YORK/SHELDON
167,167,Greenlee,0,0,0,0,,U.S. House,1.0,OVER VOTES,DUNCAN
168,168,Greenlee,3,0,3,0,,U.S. House,1.0,UNDER VOTES,EAGLE
169,169,Greenlee,0,0,0,0,,U.S. House,1.0,UNDER VOTES,BLUE
170,170,Greenlee,36,5,31,0,,U.S. House,1.0,UNDER VOTES,CLIFTON 1
171,171,Greenlee,28,5,23,0,,U.S. House,1.0,UNDER VOTES,CLIFTON 2
172,172,Greenlee,39,8,30,1,,U.S. House,1.0,UNDER VOTES,MORENCI
173,173,Greenlee,10,2,8,0,,U.S. House,1.0,UNDER VOTES,EAST PLANTSITE
174,174,Greenlee,40,8,30,2,,U.S. House,1.0,UNDER VOTES,YORK/SHELDON
175,175,Greenlee,37,7,29,1,,U.S. House,1.0,UNDER VOTES,DUNCAN
176,176,Greenlee,14,1,13,0,REP,State Senate,14.0,"GRIFFIN, GAIL",EAGLE
177,177,Greenlee,25,11,14,0,REP,State Senate,14.0,"GRIFFIN, GAIL",BLUE
178,178,Greenlee,179,49,124,6,REP,State Senate,14.0,"GRIFFIN, GAIL",CLIFTON 1
179,179,Greenlee,188,44,139,5,REP,State Senate,14.0,"GRIFFIN, GAIL",CLIFTON 2
180,180,Greenlee,408,145,232,31,REP,State Senate,14.0,"GRIFFIN, GAIL",MORENCI
181,181,Greenlee,138,51,78,9,REP,State Senate,14.0,"GRIFFIN, GAIL",EAST PLANTSITE
182,182,Greenlee,284,70,203,11,REP,State Senate,14.0,"GRIFFIN, GAIL",YORK/SHELDON
183,183,Greenlee,447,126,303,18,REP,State Senate,14.0,"GRIFFIN, GAIL",DUNCAN
184,184,Greenlee,1,0,1,0,DEM,State Senate,14.0,"ALVAREZ, JAMIE",EAGLE
185,185,Greenlee,4,1,3,0,DEM,State Senate,14.0,"ALVAREZ, JAMIE",BLUE
186,186,Greenlee,418,74,330,14,DEM,State Senate,14.0,"ALVAREZ, JAMIE",CLIFTON 1
187,187,Greenlee,222,45,171,6,DEM,State Senate,14.0,"ALVAREZ, JAMIE",CLIFTON 2
188,188,Greenlee,334,108,204,22,DEM,State Senate,14.0,"ALVAREZ, JAMIE",MORENCI
189,189,Greenlee,86,36,44,6,DEM,State Senate,14.0,"ALVAREZ, JAMIE",EAST PLANTSITE
190,190,Greenlee,231,64,162,5,DEM,State Senate,14.0,"ALVAREZ, JAMIE",YORK/SHELDON
191,191,Greenlee,229,62,158,9,DEM,State Senate,14.0,"ALVAREZ, JAMIE",DUNCAN
192,192,Greenlee,0,0,0,0,NON,State Senate,14.0,WRITE-IN,EAGLE
193,193,Greenlee,0,0,0,0,NON,State Senate,14.0,WRITE-IN,BLUE
194,194,Greenlee,2,1,0,1,NON,State Senate,14.0,WRITE-IN,CLIFTON 1
195,195,Greenlee,1,0,1,0,NON,State Senate,14.0,WRITE-IN,CLIFTON 2
196,196,Greenlee,2,2,0,0,NON,State Senate,14.0,WRITE-IN,MORENCI
197,197,Greenlee,0,0,0,0,NON,State Senate,14.0,WRITE-IN,EAST PLANTSITE
198,198,Greenlee,0,0,0,0,NON,State Senate,14.0,WRITE-IN,YORK/SHELDON
199,199,Greenlee,0,0,0,0,NON,State Senate,14.0,WRITE-IN,DUNCAN
200,200,Greenlee,0,0,0,0,,State Senate,14.0,OVER VOTES,EAGLE
201,201,Greenlee,0,0,0,0,,State Senate,14.0,OVER VOTES,BLUE
202,202,Greenlee,0,0,0,0,,State Senate,14.0,OVER VOTES,CLIFTON 1
203,203,Greenlee,0,0,0,0,,State Senate,14.0,OVER VOTES,CLIFTON 2
204,204,Greenlee,0,0,0,0,,State Senate,14.0,OVER VOTES,MORENCI
205,205,Greenlee,0,0,0,0,,State Senate,14.0,OVER VOTES,EAST PLANTSITE
206,206,Greenlee,0,0,0,0,,State Senate,14.0,OVER VOTES,YORK/SHELDON
207,207,Greenlee,0,0,0,0,,State Senate,14.0,OVER VOTES,DUNCAN
208,208,Greenlee,1,0,1,0,,State Senate,14.0,UNDER VOTES,EAGLE
209,209,Greenlee,0,0,0,0,,State Senate,14.0,UNDER VOTES,BLUE
210,210,Greenlee,27,5,22,0,,State Senate,14.0,UNDER VOTES,CLIFTON 1
211,211,Greenlee,16,3,13,0,,State Senate,14.0,UNDER VOTES,CLIFTON 2
212,212,Greenlee,39,7,30,2,,State Senate,14.0,UNDER VOTES,MORENCI
213,213,Greenlee,12,1,11,0,,State Senate,14.0,UNDER VOTES,EAST PLANTSITE
214,214,Greenlee,32,8,22,2,,State Senate,14.0,UNDER VOTES,YORK/SHELDON
215,215,Greenlee,36,4,31,1,,State Senate,14.0,UNDER VOTES,DUNCAN
216,216,Greenlee,14,0,14,0,REP,State Representative,14.0,"JOHN, DREW",EAGLE
217,217,Greenlee,25,11,14,0,REP,State Representative,14.0,"JOHN, DREW",BLUE
218,218,Greenlee,206,55,141,10,REP,State Representative,14.0,"JOHN, DREW",CLIFTON 1
219,219,Greenlee,180,44,128,8,REP,State Representative,14.0,"JOHN, DREW",CLIFTON 2
220,220,Greenlee,426,165,226,35,REP,State Representative,14.0,"JOHN, DREW",MORENCI
221,221,Greenlee,131,53,67,11,REP,State Representative,14.0,"JOHN, DREW",EAST PLANTSITE
222,222,Greenlee,283,77,194,12,REP,State Representative,14.0,"JOHN, DREW",YORK/SHELDON
223,223,Greenlee,450,135,296,19,REP,State Representative,14.0,"JOHN, DREW",DUNCAN
224,224,Greenlee,15,1,14,0,REP,State Representative,14.0,"NUTT, BECKY",EAGLE
225,225,Greenlee,25,11,14,0,REP,State Representative,14.0,"NUTT, BECKY",BLUE
226,226,Greenlee,200,61,130,9,REP,State Representative,14.0,"NUTT, BECKY",CLIFTON 1
227,227,Greenlee,210,59,145,6,REP,State Representative,14.0,"NUTT, BECKY",CLIFTON 2
228,228,Greenlee,377,155,189,33,REP,State Representative,14.0,"NUTT, BECKY",MORENCI
229,229,Greenlee,127,59,59,9,REP,State Representative,14.0,"NUTT, BECKY",EAST PLANTSITE
230,230,Greenlee,298,87,202,9,REP,State Representative,14.0,"NUTT, BECKY",YORK/SHELDON
231,231,Greenlee,421,129,273,19,REP,State Representative,14.0,"NUTT, BECKY",DUNCAN
232,232,Greenlee,2,1,1,0,DEM,State Representative,14.0,"HOLMES, MIKE",EAGLE
233,233,Greenlee,2,1,1,0,DEM,State Representative,14.0,"HOLMES, MIKE",BLUE
234,234,Greenlee,343,59,275,9,DEM,State Representative,14.0,"HOLMES, MIKE",CLIFTON 1
235,235,Greenlee,194,36,154,4,DEM,State Representative,14.0,"HOLMES, MIKE",CLIFTON 2
236,236,Greenlee,261,88,160,13,DEM,State Representative,14.0,"HOLMES, MIKE",MORENCI
237,237,Greenlee,65,26,35,4,DEM,State Representative,14.0,"HOLMES, MIKE",EAST PLANTSITE
238,238,Greenlee,168,39,124,5,DEM,State Representative,14.0,"HOLMES, MIKE",YORK/SHELDON
239,239,Greenlee,201,54,142,5,DEM,State Representative,14.0,"HOLMES, MIKE",DUNCAN
240,240,Greenlee,1,0,1,0,DEM,State Representative,14.0,"LINDSTROM, JASON",EAGLE
241,241,Greenlee,1,0,1,0,DEM,State Representative,14.0,"LINDSTROM, JASON",BLUE
242,242,Greenlee,311,53,248,10,DEM,State Representative,14.0,"LINDSTROM, JASON",CLIFTON 1
243,243,Greenlee,157,27,126,4,DEM,State Representative,14.0,"LINDSTROM, JASON",CLIFTON 2
244,244,Greenlee,218,62,141,15,DEM,State Representative,14.0,"LINDSTROM, JASON",MORENCI
245,245,Greenlee,55,25,27,3,DEM,State Representative,14.0,"LINDSTROM, JASON",EAST PLANTSITE
246,246,Greenlee,157,42,112,3,DEM,State Representative,14.0,"LINDSTROM, JASON",YORK/SHELDON
247,247,Greenlee,140,36,101,3,DEM,State Representative,14.0,"LINDSTROM, JASON",DUNCAN
248,248,Greenlee,0,0,0,0,NON,State Representative,14.0,WRITE-IN,EAGLE
249,249,Greenlee,0,0,0,0,NON,State Representative,14.0,WRITE-IN,BLUE
250,250,Greenlee,3,1,1,1,NON,State Representative,14.0,WRITE-IN,CLIFTON 1
251,251,Greenlee,0,0,0,0,NON,State Representative,14.0,WRITE-IN,CLIFTON 2
252,252,Greenlee,4,2,2,0,NON,State Representative,14.0,WRITE-IN,MORENCI
253,253,Greenlee,0,0,0,0,NON,State Representative,14.0,WRITE-IN,EAST PLANTSITE
254,254,Greenlee,1,0,1,0,NON,State Representative,14.0,WRITE-IN,YORK/SHELDON
255,255,Greenlee,1,0,1,0,NON,State Representative,14.0,WRITE-IN,DUNCAN
256,256,Greenlee,0,0,0,0,,State Representative,14.0,OVER VOTES,EAGLE
257,257,Greenlee,0,0,0,0,,State Representative,14.0,OVER VOTES,BLUE
258,258,Greenlee,0,0,0,0,,State Representative,14.0,OVER VOTES,CLIFTON 1
259,259,Greenlee,0,0,0,0,,State Representative,14.0,OVER VOTES,CLIFTON 2
260,260,Greenlee,0,0,0,0,,State Representative,14.0,OVER VOTES,MORENCI
261,261,Greenlee,0,0,0,0,,State Representative,14.0,OVER VOTES,EAST PLANTSITE
262,262,Greenlee,0,0,0,0,,State Representative,14.0,OVER VOTES,YORK/SHELDON
263,263,Greenlee,0,0,0,0,,State Representative,14.0,OVER VOTES,DUNCAN
264,264,Greenlee,0,0,0,0,,State Representative,14.0,UNDER VOTES,EAGLE
265,265,Greenlee,5,1,4,0,,State Representative,14.0,UNDER VOTES,BLUE
266,266,Greenlee,189,29,157,3,,State Representative,14.0,UNDER VOTES,CLIFTON 1
267,267,Greenlee,113,18,95,0,,State Representative,14.0,UNDER VOTES,CLIFTON 2
268,268,Greenlee,280,52,214,14,,State Representative,14.0,UNDER VOTES,MORENCI
269,269,Greenlee,94,13,78,3,,State Representative,14.0,UNDER VOTES,EAST PLANTSITE
270,270,Greenlee,187,39,141,7,,State Representative,14.0,UNDER VOTES,YORK/SHELDON
271,271,Greenlee,211,30,171,10,,State Representative,14.0,UNDER VOTES,DUNCAN
272,272,Greenlee,13,1,12,0,REP,Corporation Commissioner,,"BURNS, ROBERT ""BOB""",EAGLE
273,273,Greenlee,26,11,15,0,REP,Corporation Commissioner,,"BURNS, ROBERT ""BOB""",BLUE
274,274,Greenlee,219,63,147,9,REP,Corporation Commissioner,,"BURNS, ROBERT ""BOB""",CLIFTON 1
275,275,Greenlee,199,48,144,7,REP,Corporation Commissioner,,"BURNS, ROBERT ""BOB""",CLIFTON 2
276,276,Greenlee,385,167,185,33,REP,Corporation Commissioner,,"BURNS, ROBERT ""BOB""",MORENCI
277,277,Greenlee,122,59,53,10,REP,Corporation Commissioner,,"BURNS, ROBERT ""BOB""",EAST PLANTSITE
278,278,Greenlee,273,84,179,10,REP,Corporation Commissioner,,"BURNS, ROBERT ""BOB""",YORK/SHELDON
279,279,Greenlee,429,140,271,18,REP,Corporation Commissioner,,"BURNS, ROBERT ""BOB""",DUNCAN
280,280,Greenlee,12,1,11,0,REP,Corporation Commissioner,,"DUNN, BOYD",EAGLE
281,281,Greenlee,23,9,14,0,REP,Corporation Commissioner,,"DUNN, BOYD",BLUE
282,282,Greenlee,189,66,115,8,REP,Corporation Commissioner,,"DUNN, BOYD",CLIFTON 1
283,283,Greenlee,171,46,119,6,REP,Corporation Commissioner,,"DUNN, BOYD",CLIFTON 2
284,284,Greenlee,397,169,191,37,REP,Corporation Commissioner,,"DUNN, BOYD",MORENCI
285,285,Greenlee,120,53,56,11,REP,Corporation Commissioner,,"DUNN, BOYD",EAST PLANTSITE
286,286,Greenlee,244,79,153,12,REP,Corporation Commissioner,,"DUNN, BOYD",YORK/SHELDON
287,287,Greenlee,424,141,264,19,REP,Corporation Commissioner,,"DUNN, BOYD",DUNCAN
288,288,Greenlee,14,1,13,0,REP,Corporation Commissioner,,"TOBIN, ANDY",EAGLE
289,289,Greenlee,23,10,13,0,REP,Corporation Commissioner,,"TOBIN, ANDY",BLUE
290,290,Greenlee,205,58,135,12,REP,Corporation Commissioner,,"TOBIN, ANDY",CLIFTON 1
291,291,Greenlee,189,49,132,8,REP,Corporation Commissioner,,"TOBIN, ANDY",CLIFTON 2
292,292,Greenlee,426,183,207,36,REP,Corporation Commissioner,,"TOBIN, ANDY",MORENCI
